ID;Button;Translate
1;POWER;Power
2;VOL+;Vol_up
3;VOL-;Vol_dn
4;MUTE;Mute
5;Up;Up
6;Down;Down
7;Right;Right
8;Left;Left
9;1;1
10;2;2
11;3;3
12;4;4
13;5;5
14;6;6
15;8;8
16;7;7
17;9;9
18;CH+;Ch_next
19;CH-;Ch_prev
20;0;0
21;Menu;Menu
22;Power;Power
23;Back;Back
24;Stop;Stop
25;Home;Home
26;Play;Play
27;Source;Source
28;Ok;Ok
29;Exit;Exit
30;Info;Info
31;Timer;Timer
32;Pause;Pause
33;Mute;Mute
34;Red;RED
35;Blue;BLUE
36;Green;GREEN
37;OK;Ok
38;Off;Off
39;Enter;Enter
40;Input;Input
41;Yellow;
42;Sleep;
43;Rewind;
44;UP;Up
45;On;
46;DOWN;Down
47;Mode;Mode
48;Return;
49;RIGHT;Right
50;LEFT;Left
51;Guide;
52;TEMP-;
53;TEMP+;
54;Next;
55;Auto;
56;Speed;
57;Netflix;
58;Forward;Forward
59;White;
60;MENU;Menu
61;MODE;Mode
62;Display;
63;Vol_up;Vol_up
64;Settings;
65;Freeze;
66;Play_pause;Pause
67;Flash;
68;Prev;
69;Play_Pause;Pause
70;B;
71;Audio;
72;Select;
73;Repeat;Repeat
74;STOP;Stop
75;RED;RED
76;EXIT;Exit
77;Bluetooth;BLUETOOTH
78;BLUE;BLUE
79;USB;
80;BACK;Back
81;Strobe;
82;Fade;
83;Vol_down;Vol_dn
84;SOURCE;Source
85;Record;
86;Vol-;Vol_dn
87;Vol+;Vol_up
88;R;
89;Music;
90;Options;
91;GREEN;GREEN
92;Previous;
93;PLAY;Play
94;INFO;Info
95;Fan;
96;Aspect;
97;YELLOW;
98;Text;
99;TV;
100;Rotate;
101;OFF;Off
102;TIMER;Timer
103;Rec;
104;PAUSE;Pause
105;Light;
106;Subtitle;
107;Shutter;
108;Setup;Setup
109;Orange;
110;G;
111;Zoom;
112;Purple;
113;Pink;
114;HOME;Home
115;EPG;
116;Clear;
117;CC;
118;Smooth;
119;REWIND;
120;FastForward;Forward
121;Cool;
122;On_off;Power
123;Eject;
124;Dimmer;
125;Aux;
126;SWING;
127;Plus;
128;List;
129;HDMI;
130;A;
131;Reverse;Reverse
132;Reset;
133;Play/Pause;
134;GUIDE;
135;ENTER;Enter
136;Clock;
137;CD;
138;Volume_up;Vol_up
139;Sound;
140;Search;
141;SLEEP;
142;Option;
143;ON;
144;Minus;
145;INPUT;Input
146;Fav;
147;EQ;
148;D;
149;3D;
150;W;
151;Volume_down;Vol_dn
152;Tv;
153;Picture;
154;POWERToggle;Power
155;Game;
156;Dim;
157;C;
158;Brighter;Bright+
159;Apps;
160;AUX;
161;_;
162;Youtube;
163;Vol_Up;Vol_up
164;Skip;
165;REC;
166;Oscillate;
167;Low;
168;High;
169;Fast_forward;Forward
170;FORWARD;Forward
171;-;
172;VolumeUp;Vol_up
173;Time;
174;Fwd;
175;Favorite;
176;BT;
177;8h;
178;Vol_dwn;Vol_dn
179;Vol_Down;Vol_dn
180;Tuner;
181;Tools;
182;Surround;
183;Star;
184;Slow;
185;RETURN;
186;Quick;
187;NEXT;
188;Movie;
189;Last;
190;Fan_up;
191;Fan_down;
192;FF;
193;Bright;
194;BLUETOOTH;BLUETOOTH
195;6h;
196;4h;
197;2h;
198;10;
199;TEXT;
200;Swing;
201;Standby;
202;Shuffle;Random
203;Prog;
204;Phono;
205;PLAY_PAUSE;Pause
206;PIP;
207;PC;
208;Optical;
209;Opt;
210;On/Off;Power
211;Night;
212;Led;
213;Jump;
214;Help;
215;Fast Forward;Forward
216;Fan_speed;
217;FM;
218;FAV;
219;Eco;
220;DISPLAY;
221;Cyan;
222;Cc;
223;Brightness;
224;Bright_up;Bright+
225;Bass_up;
226;AV;
227;+;
228;Wide;
229;Vudu;
230;Video;
231;Txt;
232;Temp-;
233;Temp+;
234;Teal;
235;TXT;
236;Skip_Forward;Skip_Forward
237;SETTINGS;
238;Program;
239;POWER_ON;Power_ON
240;POWER_OFF;Power_Off
241;PLAY/PAUSE;Pause
242;On_Off;Power
243;Memory;
244;LED;
245;Hulu;
246;Dash;
247;Darker;
248;DVD;
249;Center;
250;Candle;
251;Bright_down;Bright-
252;Blank;
253;Bass;
254;Backward;Backward
255;AUTO;
256;Zoom_in;
257;YouTube;
258;Volume_Up;Vol_up
259;Volume_Down;Vol_dn
260;Vol_dn;Vol_dn
261;Voice;
262;Violet;
263;Usb;
264;Temp;
265;TOOLS;
266;Skip_Back;Backward
267;Size;
268;SUBTITLE;
269;SPEED;
270;Recall;
271;REPEAT;Repeat
272;RECORD;
273;R3;
274;R2;
275;R1;
276;Pwr;
277;PREV;
278;Open_Close;
279;OSC;
280;OPTION;
281;Index;
282;Hold;
283;Heat_up;
284;Heat_down;
285;Hdmi;
286;Function;
287;Format;
288;Fast_Forward;Forward
289;FREEZE;
290;FAN-;
291;FAN+;
292;Dot;
293;Cinema;
294;Ch_list;Ch_list
295;Cancel;
296;CLEAR;
297;B3;
298;B2;
299;B1;
300;Angle;
301;Y;
302;VolumeMute;Mute
303;VolUp;Vol_up
304;VolDown;Vol_dn
305;V_down;
306;VIDEO;
307;Turquoise;
308;Tape;
309;Speed_up;
310;Speed_down;
311;Slower;
312;Skip_fwd;
313;SOUND;
314;Rew;
315;Replay;
316;Refresh;
317;R4;
318;Quiet;
319;Pre_ch;Ch_prev
320;P_mode;P_mode
321;OPT;
322;NETFLIX;
323;Light_blue;
324;I;
325;Hdmi_2;
326;Hdmi_1;
327;HDMI_1;
328;G4;
329;G3;
330;G2;
331;G1;
332;Faster;
333;Fan Speed;
334;Esc;
335;EJECT;
336;E;
337;Dry;
338;Computer;
339;ChannelUp;Ch_next
340;ChannelDown;Ch_prev
341;ChList;Ch_list
342;Brighten;
343;Bass_down;
344;Bass_Up;Bass_Up
345;Bass_Down;
346;B4;
347;AUDIO;
348;ASPECT;
349;4H;
350;11;
351;Zoom_out;
352;Zoom-;
353;Zoom+;
354;Vol -;Vol_dn
355;Vol +;Vol_up
356;VOL -;Vol_dn
357;VOL +;Vol_up
358;User;
359;Turbo;
360;Treble_up;Treble_up
361;TrebleUp;Treble_up
362;TrebleDown;
363;Title;
364;Timer_off;Timer_Off
365;Teletext;
366;TV_Radio;
367;TV_POWER;Power_TV
368;Subpage;
369;Sub_up;
370;Sub;
371;Start;
372;Spot Clean;
373;Sources;Source
374;SkipBack;Backward
375;Shift;
376;S_mode;S_mode
377;Rwd;Reverse
378;Rotation;
379;Right_Arrow;Right
380;Reveal;
381;Random;Random
382;Radio;
383;Prime_video;
384;Prime_Video;
385;Prime;
386;Prev_Ch;Ch_prev
387;PrevTrack;
388;Power_on;Power_ON
389;Power_off;Power_Off
390;Pip;
391;Pc;
392;POWER_off;Power_Off
393;PINK;
394;Oscillation;
395;Osc;
396;Normal;
397;Network;
398;Max;
399;MTS;
400;M;
401;Lower;
402;Lime;
403;Left_Arrow;Left
404;Lamp;
405;LIGHT_BLUE;
406;Keystone;
407;Jump7;
408;Jump3;
409;InputAux;Input_AUX
410;Heater;
411;HDMI_2;
412;Fw;
413;Foward;
414;Fade7;
415;Fade3;
416;FAN;
417;Energy_Saver;
418;Edge Clean;
419;Dim -;
420;Dim +;
421;Contrast;
422;Comp;
423;Carnation;
424;Bt_pair;
425;BassUp;Bass_Up
426;BassDown;
427;Backwards;Backward
428;BASS+;
429;Alarm;
430;A_B;
431;>>;
432;<<;
433;8H;
434;|<<;
435;source;Source
436;off;Off
437;input;Input
438;home;Home
439;back;Back
440;ZOOM;
441;YPbPr;
442;Warm;
443;WHITE;
444;Volume Up;Vol_up
445;Volume Down;Vol_dn
446;Vol_plus;Vol_up
447;V_up;Vol_up
448;UP_Arrow;Up
449;Turn;
450;Treble_down;
451;Track_fwd;
452;Track_back;Track_back
453;Timer Off;Timer_Off
454;Test;
455;Temp_up;
456;Temp_down;
457;Tab;
458;TV_Power;Power_TV
459;TV_Input;Input_TV
460;TV_AV;
461;TV/Radio;
462;TURBO;
463;TUNER;
464;TTX/MIX;
465;TELETEXT;
466;Sync;
467;Swap;
468;Subtitles;
469;Sub_down;
470;Status;
471;Start Stop;
472;Standard;
473;Src;
474;Sports;
475;Speed -;
476;Speed +;
477;Sound_control;
478;Souce;
479;Smart Hub;
480;Skip_forward;Skip_Forward
481;Skip_back;Track_back
482;Sea Green;
483;Scan;
484;STTL;
485;STILL;
486;SRS;
487;SPEED-;
488;SPEED+;
489;SMODE;S_mode
490;SLEEP MODE;
491;SETUP;Setup
492;SAP;
493;Resolution;
494;Reboot;
495;Raise;
496;ROTATE;
497;REW;
498;REVERSE;Reverse
499;Power_On;Power_ON
500;Position;
501;PlayPause;Pause
502;Play Pause;Pause
503;Play / Pause;Pause
504;PgUp;
505;Pause/Play;Pause
506;Pair;
507;Page_up;
508;P_size;
509;PREV_CH;Ch_prev
510;POWER_Off;Power_Off
511;PMODE;P_mode
512;Open;
513;Ocean;
514;Not Availible;
515;Nightmode;
516;Next_track;
517;News;
518;Narrow;
519;NIGHT;
520;Muting;
521;Mouse;
522;Mode_auto;
523;Mode_1;
524;Mode2;
525;Mix;
526;Mid;
527;Media;
528;MAX;
529;Line2;
530;Line1;
531;Light_green;
532;Last_View;
533;Language;
534;LIST;
535;LANG;
536;Internet;
537;Heat;
538;Hdmi_4;
539;Hdmi_3;
540;Func;
541;Favorites;
542;Fastforward;Forward
543;Fast_Fwd;
544;Fan_Speed;
545;FWD;
546;FLASH;
547;FAN_AUTO;
548;F1;
549;F;
550;Extra;
551;Eq;
552;Ent;
553;Dwn;
554;Disney+;
555;Dim_up;
556;D_Blue;BLUE
557;DPad_Up;Up
558;DPad_Right;Right
559;DPad_Left;Left
560;DPad_Down;Down
561;DIY 6;
562;DIY 5;
563;DIY 4;
564;DIY 3;
565;DIY 2;
566;DIY 1;
567;Cold;
568;Ch_List;Ch_list
569;Cd;
570;C_Yellow;
571;C_F;
572;CH_List;Ch_list
573;CH_LIST;Ch_list
574;Bw;
575;Bt;
576;Bright-;Bright-
577;Bright+;Bright+
578;B_Green;GREEN
579;BGM;
580;BD_DVD;
581;BASS-;
582;Aqua;
583;Analog;
584;Ambilight;
585;Amazon;
586;Adjust;
587;Ad_subt;
588;Accessibility Shortcut;
589;A_Red;
590;AV_Sync;
591;AV_Mute;Mute_AV
592;>>|;
593;6H;
594;2H;
595;21;
596;20;
597;1h;
598;19;
599;18;
600;17;
601;16;
602;15;
603;14;
604;13;
605;12;
606;10_0;
607;100;
608;*;
609;|<;
610;up;Up
611;stop;Stop
612;silence;
613;right;Right
614;return;
615;red;RED
616;rec;
617;power;Power
618;play;Play
619;pause;Pause
620;on;
621;ok;Ok
622;menu;Menu
623;left;Left
624;green;GREEN
625;down;Down
626;bright_up;Bright+
627;bright_down;Bright-
628;_l__;
629;Zoom_up;
630;Zoom_Out;
631;Zoom_In;
632;ZOOM-;
633;ZOOM+;
634;Yes;
635;Yellow_x;
636;Yellow_Orange;
637;Yellow/C;
638;YELOW;
639;YELGRN;
640;YEL;
641;Xumo;
642;X;
643;Woofer;
644;Wireless;
645;Warmer;
646;WIND_TYPE;
647;WHITISH;
648;Vup;Vol_up
649;Vol_minus;Vol_dn
650;Vol_min;
651;Vol_UP;Vol_up
652;Vol_Mute;Mute
653;Vol_Dwn;Vol_dn
654;Vol_Dn;Vol_dn
655;Voice_Up;
656;Voice_Down;
657;Virtual Numarical Pad;
658;Viera_Tools;
659;Video (MD);
660;Vertical;
661;Vdwn;
662;Vcr;
663;VIZIO;
664;VGA;
665;VCR_TV;
666;User3;
667;User2;
668;User1;
669;Up_light;
670;Unknown;
671;UP_DOWN;
672;Tv_guide;
673;Turqouise;
674;Tuning -;
675;Tuning +;
676;Tuner/Band;
677;Tune_up;
678;Tune_dwn;
679;Ttx_mix;
680;Treble_Up;
681;Treble_Down;
682;Top_Menu;
683;TopMenu;
684;Tint;
685;Timer 4h;Timer_4h
686;Test Tone;
687;Temp_Up;
688;Temp_Down;
689;Tangerine;
690;TV_Guide;
691;TV/RADIO;
692;TV/R;
693;TV/AV;
694;TURQ;
695;TUNE-;
696;TUNE+;
697;TTX;
698;TREBLE-;
699;TREBLE+;
700;TIMER_OFF;Timer_Off
701;TEMP_28;
702;TEMP_27;
703;TEMP_26;
704;TEMP_24;
705;TEMP_22;
706;TEMP_20;
707;TEMP_18;
708;TEMP_16;
709;TAPE;
710;Swing_on;
711;Swing_off;
712;Sunset;
713;Suction Level;
714;Subt;
715;Subs;
716;Sub_reset;
717;Sttl;
718;Strength;
719;Streambox;
720;Still;
721;Start/Pause;Pause
722;Spread;
723;Spot;
724;Sport;
725;Speed-;
726;Speed+;
727;SpeakerLevel;
728;Speaker;
729;Sound_effect;
730;SoundEffect;
731;Sound Effect;
732;Snooze;
733;Smart_Hub;
734;Sling;
735;Skip_bck;
736;Skip_Backwards;Backward
737;SkipForward;Skip_Forward
738;Sharp;
739;Set_ok;Ok
740;Set;
741;Sensor;
742;Scroll;
743;Scene;
744;SUBPAGE;
745;SUB-;
746;SUB+;
747;SSM;
748;SPLIT;
749;SPEED 3;
750;SPEED 2;
751;SPEED 1;
752;SMode;S_mode
753;SMART_HOME;
754;SLOW_FADE;
755;SLOW;
756;SKIP_FORWARD;Skip_Forward
757;SKIP_BACK;Track_back
758;SKIP;
759;SIZE;
760;SET;
761;SELECT;
762;SEARCH;
763;SAT_CATV;
764;S.Mode;S_mode
765;Royal_Blue;
766;Right_VolUp;
767;Rev;
768;Return/Back;Back
769;Restart;
770;Remote;
771;Ref;
772;Red_triangle;
773;Red/A;
774;Red UP;
775;Red DOWN;
776;Rec_Mode;
777;Rear -;
778;Rear +;
779;RG;
780;REC/*;
781;R-;
782;R+;
783;Quick_menu;
784;Q-MENU;
785;Pro Logic;
786;PrimeVideo;
787;Previous_track;
788;Prev_ch;Ch_prev
789;Presets;
790;Preset EQ;
791;Preset -;
792;Preset +;
793;PreCh;Ch_prev
794;Pr_up;
795;Pr_down;
796;Powerful;
797;Power_Off;Power_Off
798;Power2;Power_2
799;Pound;
800;Popup_Menu;Popup_Menu
801;PopUpMenu;Popup_Menu
802;Pointer;
803;Play_Mode;
804;Photo;
805;PbyP;
806;Pandora;
807;Pan_up;
808;Pan_right;
809;Pan_left;
810;Pan_down;
811;Page_down;
812;PageUp;
813;PageDown;
814;P_GUIDE;
815;PVR;
816;PSM;
817;PROGRAM;
818;PRE_CH;Ch_prev
819;PREVIOUS;
820;PRESET;
821;PRE-CH;Ch_prev
822;POWER_on;Power_ON
823;POWER_On;Power_ON
824;POWER OFF;Power_Off
825;POUND;
826;PMode;P_mode
827;PHONO;
828;P.SIZE;
829;P.Mode;P_mode
830;P-;
831;P+;
832;P;
833;Other;
834;OsdMsg;
835;Oscy;
836;Oscx;
837;Oscilate;
838;Olympic;
839;Off?;
840;ORANGE;
841;OR;
842;OPTIONS;
843;ON_Speed;
844;Num_9;
845;Num_8;
846;Num_7;
847;Num_6;
848;Num_5;
849;Num_4;
850;Num_3;
851;Num_2;
852;Num_1;
853;Num_0;
854;Night_Mode;
855;Night_Light;
856;NextTrack;
857;NBA;
858;Music3;
859;Music2;
860;Music1;
861;Mts;
862;Movies;
863;Moon;
864;MonoStereo;
865;Mode_Enter;Enter
866;Mode_8;
867;Mode_7;
868;Mode_6;
869;Mode_5;
870;Mode_4;
871;Mode_3;
872;Mode_2;
873;Mode4;
874;Mode3;
875;Mode1;
876;Mod;
877;Menu_Exit;Exit
878;Med;
879;Maroon;
880;MagnifyOn;
881;MagnifyOff;
882;Magenta;
883;MTS_SAP;
884;MOVIE;
885;MEMORY;
886;MAG;
887;Loop;LOOP
888;Lock;
889;LiveTV;
890;Lighting;
891;Light_up;Light_up
892;Light_down;
893;Light_Blue;
894;Light UP;Light_up
895;Light Orange;
896;Light Green;
897;Light DOWN;
898;Light Blue;
899;Light -;
900;Light +;
901;Left_arrow;Left
902;Lavender;
903;Lang;
904;LINE2;
905;LINE1;
906;LEFT_RIGHT;BALANCE
907;LD;
908;LAN;
909;Keypad;
910;JUMP 7;
911;JUMP 3;
912;Ionizer;
913;Invert;
914;Interactive;
915;Intensity 3;
916;Input_TV;Input_TV
917;Input_AV;Input_AV
918;InputLine;Input_Line
919;InputBT;Input_BT
920;Information;Info
921;Increase;
922;Imput;
923;Image;
924;IPod;
925;INDEX;
926;Humidity;
927;Horizontal;
928;Holiday;
929;Heart;
930;Hdmi_5;
931;HELP;
932;HDMI2;
933;HDMI1;
934;HBO_Max;
935;Groove;
936;Green_square;
937;Green/B;
938;Green UP;
939;Green DOWN;
940;Goto;
941;Geometry;
942;GRN;
943;GOTO;
944;GAME;
945;Forest;
946;Focus-;
947;Focus+;
948;Focus;
949;Flat;
950;Flashback;
951;Flame;
952;Fire;
953;Finetune;
954;Ffw;
955;Ff;
956;Fast_fwd;
957;Fast_fw;
958;Fast-forward;Forward
959;Fan_auto;
960;Fan_Mode;
961;Fan_3;
962;Fan Only;
963;Fade2;
964;Fade1;
965;F_FORWARD;Forward
966;FUNCTION;
967;FULL ON;
968;FORMAT;
969;FOLDER-;
970;FOLDER+;
971;FFWD;
972;FAST_FORWARD;Forward
973;FAST FORWARD;Forward
974;FAN_SPEED;
975;FAN MODE;
976;FADE 3;
977;F9;
978;F8;
979;F7;
980;F6;
981;F5;
982;F4;
983;F3;
984;F2;
985;F12;
986;F11;
987;F10;
988;End;
989;Effect;
990;Edit;
991;E_manual;
992;ESPN;
993;ESC;
994;EQ_Music;
995;EQ_Movie;
996;E-Manual;
997;E-MANUAL;
998;Down_light;
999;Down_Arrow;
1000;Dmx;
1001;Disp;
1002;Disney;
1003;Disk;
1004;Disc -;
1005;Disc +;
1006;Direction;
1007;Direct;
1008;Dim_plus;
1009;Dim_minus;
1010;Dim_down;
1011;Digital/Analog;
1012;Digest;
1013;Dialog;
1014;Demo;
1015;Del;
1016;Default;
1017;Decrease;
1018;Decimal;
1019;Dark_green;
1020;Dark_blue;
1021;Dance;
1022;DIY_2;
1023;DIY_1;
1024;DIY6;
1025;DIY5;
1026;DIY4;
1027;DIY3;
1028;DIY2;
1029;DIY1;
1030;DIM;
1031;D2;
1032;D1;
1033;Custom;
1034;Ctr;
1035;Crackle;
1036;Counter_Reset;
1037;Cooler;
1038;Comfort;
1039;Color_Mode;
1040;Color-;
1041;Color+;
1042;Color;
1043;Coax;
1044;Circle;
1045;Chn_up;Ch_next
1046;ChildLock;
1047;Check;
1048;Charge;
1049;Chanel_up;Ch_next
1050;Ch_up;Ch_next
1051;Ch List;
1052;Center -;
1053;Center +;
1054;Cbl_sat;
1055;COOL MODE;
1056;CH_NET_TYPE;
1057;CH LIST;
1058;CCD;
1059;CALL;
1060;Bulb;
1061;Brightness-;Bright-
1062;Brightness+;Bright+
1063;Bookmark;
1064;Blue_circle;
1065;Blue/D;
1066;Blue UP;
1067;Blue DOWN;
1068;Bixby;
1069;Bass_dwn;
1070;Bass-;
1071;Bass+;
1072;Balance Right;BALANCE_R
1073;Balance Left;
1074;Backspace;
1075;Baby Blue;
1076;B_up;
1077;B_down;Down
1078;BT_Pair;
1079;BT pairing;
1080;BD;
1081;B-;
1082;B+;
1083;Asyn_fade;
1084;ArrowUp;Up
1085;Aquamarine;
1086;Apricot;
1087;All;
1088;Album -;
1089;Album +;
1090;Again;
1091;Add;
1092;Ad/Subt.;
1093;Active;
1094;Action;
1095;A_b;
1096;ARC;
1097;AM;
1098;ADJ;
1099;AD;
1100;A3;
1101;A2;
1102;A1;
1103;>|;
1104;>10;
1105;50%;
1106;5.1 ch;
1107;3h;
1108;3H;
1109;25;
1110;24;
1111;23;
1112;22;
1113;1ST_CH;
1114;1H;
1115;1500W;
1116;123;
1117;100%;
1118;yellow;
1119;y_sun;
1120;ww;
1121;woof_up;
1122;woof_down;
1123;wide;
1124;vol_up;Vol_up
1125;vol_down;Vol_dn
1126;txt;
1127;titlelist;
1128;timer_4;
1129;timer_2;
1130;timer_1;
1131;temp_30;
1132;sys;
1133;still;
1134;src/USB;
1135;src/Search;
1136;src/LAN;
1137;src/HDMI;
1138;src/Computer;
1139;spin;
1140;speed_5;
1141;speed_4;
1142;speed_3;
1143;speed_2;
1144;speed_1;
1145;slower;
1146;sleep;
1147;settings;
1148;screenshot;
1149;rr;
1150;rotate;
1151;rgb_cycle;
1152;rewind;
1153;reverse;Reverse
1154;red_sun;
1155;power_off;Power_Off
1156;plusv;
1157;pause_play;Pause
1158;on_off;Power
1159;o;
1160;nw;
1161;night;
1162;mute;Mute
1163;mode;Mode
1164;led_toggle;
1165;led_color;
1166;led-;
1167;led+;
1168;lang;
1169;info;Info
1170;iPod;
1171;i-manual;
1172;i-Manual;
1173;i+;
1174;i(nfo);
1175;guide;
1176;fw;
1177;freeze;
1178;foto;
1179;fire_timer;
1180;fire_power;
1181;fire_heat;
1182;fire_flame;
1183;ffw;
1184;ff;
1185;fastforward;Forward
1186;faster;
1187;fan_up;
1188;fan_dwn;
1189;fan_OFF;
1190;ez POWER OFF;
1191;exit;Exit
1192;eHELP;
1193;downv;Down
1194;dimmer;
1195;dSetup;
1196;cw;
1197;ctouch;
1198;countryfield_lamp_on;
1199;bw;
1200;brighter;Bright+
1201;blackout;
1202;bbw;
1203;arrow_up;Up
1204;arrow_down;Down
1205;air;
1206;___;
1207;__;
1208;_SETUP_;
1209;^;
1210;\/;
1211;Zoom_out_slow;
1212;Zoom_out_fast;
1213;Zoom_in_slw;
1214;Zoom_in_fast;
1215;Zoom_dwn;
1216;Zoom_down;
1217;Zoom_Plus;
1218;Zoom_OUT;
1219;Zoom_Moins;
1220;Zoom_IN;
1221;ZoomOUT;
1222;ZoomIN;
1223;Zigzag;
1224;Zig;
1225;Zero_CA_Skip;
1226;ZeroSearch;
1227;ZOOMOUT;
1228;ZOOMIN;
1229;YuppTV;
1230;Yousing1;
1231;Yellowish Red;
1232;Yellow_green;
1233;Yellow_c;
1234;Yellow_Delete;
1235;Yellow_C;
1236;Yellow_Button;
1237;Yellow/Repeat;
1238;Yellow(1);
1239;Yellow Down;
1240;Yell_play;
1241;Yawn1;
1242;Yamaha_POWER;
1243;YOUTUBE;
1244;YIT;
1245;YEL_FD_6;
1246;YEL_FD_5;
1247;YEL_FD_4;
1248;YEL_FD_3;
1249;YEL_FD_2;
1250;YEL_FD_1;
1251;YEL_9;
1252;YEL_8;
1253;YEL_7;
1254;YEL_6;
1255;YEL_5;
1256;YEL_4;
1257;YEL_3;
1258;YEL_2;
1259;YELOR_2;
1260;YELOR_1;
1261;YELLOW | FAV;
1262;YELLOW / PLAY-PAUSE;
1263;YELGRN_FD_6;
1264;YELGRN_FD_5;
1265;YELGRN_FD_4;
1266;YELGRN_FD_3;
1267;YELGRN_FD_2;
1268;YELGRN_FD_1;
1269;YELGRN_3;
1270;YELGRN_2;
1271;Xmas;
1272;Xfinity;
1273;Xbox_up;
1274;Xbox_tv_shows;
1275;Xbox_select;
1276;Xbox_right;
1277;Xbox_movies;
1278;Xbox_left;
1279;Xbox_down;
1280;Xbox_back;
1281;Xbox_POWER;
1282;Xbox_Button;
1283;XSTUDIO;
1284;XBOX;
1285;X2;
1286;Ww;
1287;Working;
1288;Woofer_level;
1289;Woofer_Up;
1290;Woofer_Down;
1291;Woofer -;
1292;Woofer +;
1293;Wind;
1294;Wide_flow;
1295;WideSwing;
1296;WiFi;
1297;Whoosh;
1298;White Only;
1299;White On_Off;
1300;White 4;
1301;White 3;
1302;White 2;
1303;White 1;
1304;Whirl;
1305;Went;
1306;Weight;
1307;Webtv;
1308;Wave_pwr;
1309;Wave2;
1310;Wave1;
1311;Water Level;
1312;Watch_Free;
1313;Watch;
1314;Warm_white;
1315;Warm_White;
1316;Warm light;
1317;Wall_Light;
1318;Wake_up;
1319;Wait;
1320;WWW;
1321;WRC;
1322;WINDOWS;
1323;WIND;
1324;WIDE;
1325;WHITISH_LONG_2;
1326;WHITISH_LONG;
1327;WHITISH_FD_6;
1328;WHITISH_FD_5;
1329;WHITISH_FD_4;
1330;WHITISH_FD_3;
1331;WHITISH_FD_2;
1332;WHITISH_FD_1;
1333;WHITISH_BLUE;
1334;WHITISH_7;
1335;WHITISH_6;
1336;WHITISH_5;
1337;WHITISH_4;
1338;WHITISH_3;
1339;WHITISH_2;
1340;WHITE_FLASH;
1341;WHITE_3;
1342;WEIRD_93;
1343;WEIRD_92;
1344;WEIRD_91;
1345;WEIRD_90;
1346;WEIRD_9;
1347;WEIRD_89;
1348;WEIRD_88;
1349;WEIRD_87;
1350;WEIRD_86;
1351;WEIRD_85;
1352;WEIRD_84;
1353;WEIRD_83;
1354;WEIRD_82;
1355;WEIRD_81;
1356;WEIRD_80;
1357;WEIRD_8;
1358;WEIRD_79;
1359;WEIRD_78;
1360;WEIRD_77;
1361;WEIRD_76;
1362;WEIRD_75;
1363;WEIRD_74;
1364;WEIRD_73;
1365;WEIRD_72;
1366;WEIRD_71;
1367;WEIRD_70;
1368;WEIRD_69;
1369;WEIRD_68;
1370;WEIRD_67;
1371;WEIRD_66;
1372;WEIRD_65;
1373;WEIRD_64;
1374;WEIRD_63;
1375;WEIRD_62;
